0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', 'npm', '-g' ]
2 info using npm@1.2.14
3 info using node@v0.8.22
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/acs/package.json
6 verbose read json /usr/local/lib/node_modules/alloy/package.json
7 verbose read json /usr/local/lib/node_modules/coffee-script/package.json
8 verbose read json /usr/local/lib/node_modules/docpad/package.json
9 verbose read json /usr/local/lib/node_modules/express/package.json
10 verbose read json /usr/local/lib/node_modules/grunt-cli/package.json
11 verbose read json /usr/local/lib/node_modules/jake/package.json
12 verbose read json /usr/local/lib/node_modules/karma/package.json
13 verbose read json /usr/local/lib/node_modules/node-inspector/package.json
14 verbose read json /usr/local/lib/node_modules/npm/package.json
15 verbose read json /usr/local/lib/node_modules/titanium/package.json
16 verbose from cache /usr/local/lib/node_modules/acs/package.json
17 verbose from cache /usr/local/lib/node_modules/coffee-script/package.json
18 verbose from cache /usr/local/lib/node_modules/alloy/package.json
19 verbose from cache /usr/local/lib/node_modules/express/package.json
20 verbose from cache /usr/local/lib/node_modules/docpad/package.json
21 verbose from cache /usr/local/lib/node_modules/grunt-cli/package.json
22 verbose from cache /usr/local/lib/node_modules/jake/package.json
23 verbose from cache /usr/local/lib/node_modules/karma/package.json
24 verbose from cache /usr/local/lib/node_modules/node-inspector/package.json
25 verbose from cache /usr/local/lib/node_modules/titanium/package.json
26 verbose cache add [ 'npm', '*' ]
27 verbose cache add name="npm" spec="*" args=["npm","*"]
28 verbose parsed url { pathname: '*', path: '*', href: '*' }
29 verbose addNamed [ 'npm', '*' ]
30 verbose addNamed [ null, '' ]
31 verbose read json /usr/local/lib/node_modules/acs/node_modules/acs-node/package.json
32 verbose read json /usr/local/lib/node_modules/acs/node_modules/colors/package.json
33 verbose read json /usr/local/lib/node_modules/acs/node_modules/commander/package.json
34 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect/package.json
35 verbose read json /usr/local/lib/node_modules/acs/node_modules/connect-mongo/package.json
36 verbose read json /usr/local/lib/node_modules/acs/node_modules/ejs/package.json
37 verbose read json /usr/local/lib/node_modules/acs/node_modules/esprima/package.json
38 verbose read json /usr/local/lib/node_modules/acs/node_modules/express/package.json
39 verbose read json /usr/local/lib/node_modules/acs/node_modules/fstream/package.json
40 verbose read json /usr/local/lib/node_modules/acs/node_modules/jade/package.json
41 verbose read json /usr/local/lib/node_modules/acs/node_modules/log4js/package.json
42 verbose read json /usr/local/lib/node_modules/acs/node_modules/longjohn/package.json
43 verbose read json /usr/local/lib/node_modules/acs/node_modules/mkdirp/package.json
44 verbose read json /usr/local/lib/node_modules/acs/node_modules/node-uuid/package.json
45 verbose read json /usr/local/lib/node_modules/acs/node_modules/pkginfo/package.json
